t = 0
b = 500.000000 500.000000 500.000000
E = 0 0 0
-48.369647 -35.526034 0.197100 -0.000000 0.931000 -0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.769647 -35.327314 0.446040 -0.000000 0.563000 -0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.169647 -35.023294 0.540000 -0.000000 -0.000000 -1.000000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.569647 -34.719274 0.446040 -0.000000 -0.563000 -0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.969647 -34.520554 0.197100 -0.000000 -0.931000 -0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.369647 -34.496794 -0.120420 -0.000000 -0.975000 0.223000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.769647 -34.656094 -0.395820 -0.000000 -0.680000 0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.169647 -34.942834 -0.534060 -0.000000 -0.149000 0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.569647 -35.257654 -0.486540 -0.000000 0.434000 0.901000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.969647 -35.490934 -0.270000 -0.000000 0.866000 0.500000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.369647 -35.561674 0.040500 -0.000000 0.997000 -0.075000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.769647 -35.445574 0.336420 -0.000000 0.782000 -0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.169647 -35.182594 0.516240 -0.000000 0.295000 -0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.569647 -34.863994 0.516240 -0.000000 -0.295000 -0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.969647 -34.601014 0.336420 -0.000000 -0.782000 -0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.369647 -34.484914 0.040500 -0.000000 -0.997000 -0.075000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.769647 -34.555654 -0.270000 -0.000000 -0.866000 0.500000 -1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.169647 -34.788934 -0.486540 -0.000000 -0.434000 0.901000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.569647 -35.103754 -0.534060 -0.000000 0.149000 0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.969647 -35.390494 -0.395820 -0.000000 0.680000 0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.369647 -35.549794 -0.120420 -0.000000 0.975000 0.223000 -1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.769647 -35.526034 0.197100 -0.000000 0.931000 -0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.169647 -35.327314 0.446040 -0.000000 0.563000 -0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.569647 -35.023294 0.540000 -0.000000 -0.000000 -1.000000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.969647 -34.719274 0.446040 -0.000000 -0.563000 -0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.369647 -34.520554 0.197100 -0.000000 -0.931000 -0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.769647 -34.496794 -0.120420 -0.000000 -0.975000 0.223000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.769647 -34.496794 -0.120420 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.197822 -33.221600 -0.395820 -0.589000 0.340000 0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.246222 -32.732029 -0.534060 -0.129000 0.075000 0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.318922 -32.227996 -0.486540 0.376000 -0.217000 0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.320882 -31.764886 -0.270000 0.750000 -0.433000 0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.182442 -31.382893 0.040500 0.864000 -0.499000 -0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.881462 -31.094742 0.336420 0.677000 -0.391000 -0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.453582 -30.880149 0.516240 0.255000 -0.147000 -0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.978182 -30.692439 0.516240 -0.255000 0.147000 -0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.550302 -30.477846 0.336420 -0.677000 0.391000 -0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.249322 -30.189813 0.040500 -0.864000 0.499000 -0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.110882 -29.807702 -0.270000 -0.750000 0.433000 0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.112842 -29.344709 -0.486540 -0.376000 0.217000 0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.185542 -28.840559 -0.534060 0.129000 -0.075000 0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.233942 -28.351106 -0.395820 0.589000 -0.340000 0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.171642 -27.925255 -0.120420 0.844000 -0.487000 0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.951122 -27.590782 0.197100 0.806000 -0.465000 -0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.579402 -27.343132 0.446040 0.488000 -0.282000 -0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.115882 -27.149059 0.540000 -0.000000 -0.000000 -1.000000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.652362 -26.954868 0.446040 -0.488000 0.282000 -0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.280642 -26.707335 0.197100 -0.806000 0.465000 -0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.060122 -26.372745 -0.120420 -0.844000 0.487000 0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.997822 -25.947012 -0.395820 -0.589000 0.340000 0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.046222 -25.457441 -0.534060 -0.129000 0.075000 0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.118922 -24.953408 -0.486540 0.376000 -0.217000 0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.120882 -24.490298 -0.270000 0.750000 -0.433000 0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.982442 -24.108305 0.040500 0.864000 -0.499000 -0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.681462 -23.820154 0.336420 0.677000 -0.391000 -0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.253582 -23.605561 0.516240 0.255000 -0.147000 -0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.778182 -23.417851 0.516240 -0.255000 0.147000 -0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.350302 -23.203258 0.336420 -0.677000 0.391000 -0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.049322 -22.915107 0.040500 -0.864000 0.499000 -0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.910882 -22.533114 -0.270000 -0.750000 0.433000 0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.912842 -22.070004 -0.486540 -0.376000 0.217000 0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.985542 -21.565971 -0.534060 0.129000 -0.075000 0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.033942 -21.076400 -0.395820 0.589000 -0.340000 0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.971642 -20.650667 -0.120420 0.844000 -0.487000 0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.751122 -20.316076 0.197100 0.806000 -0.465000 -0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.379402 -20.068544 0.446040 0.488000 -0.282000 -0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.915882 -19.874353 0.540000 -0.000000 -0.000000 -1.000000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.452362 -19.680280 0.446040 -0.488000 0.282000 -0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.080642 -19.432629 0.197100 -0.806000 0.465000 -0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.860122 -19.098156 -0.120420 -0.844000 0.487000 0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.797822 -18.672306 -0.395820 -0.589000 0.340000 0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.846222 -18.182853 -0.534060 -0.129000 0.075000 0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.918922 -17.678702 -0.486540 0.376000 -0.217000 0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.920882 -17.215709 -0.270000 0.750000 -0.433000 0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.782442 -16.833716 0.040500 0.864000 -0.499000 -0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.481462 -16.545566 0.336420 0.677000 -0.391000 -0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.053582 -16.330973 0.516240 0.255000 -0.147000 -0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.578182 -16.143262 0.516240 -0.255000 0.147000 -0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.150302 -15.928669 0.336420 -0.677000 0.391000 -0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.849322 -15.640519 0.040500 -0.864000 0.499000 -0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.710882 -15.258526 -0.270000 -0.750000 0.433000 0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.712842 -14.795415 -0.486540 -0.376000 0.217000 0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.785542 -14.291382 -0.534060 0.129000 -0.075000 0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.833942 -13.801812 -0.395820 0.589000 -0.340000 0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.771642 -13.376079 -0.120420 0.844000 -0.487000 0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.551122 -13.041488 0.197100 0.806000 -0.465000 -0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.179402 -12.793955 0.446040 0.488000 -0.282000 -0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.715882 -12.599765 0.540000 -0.000000 -0.000000 -1.000000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.252362 -12.405692 0.446040 -0.488000 0.282000 -0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.880642 -12.158041 0.197100 -0.806000 0.465000 -0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.660122 -11.823568 -0.120420 -0.844000 0.487000 0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.597822 -11.397718 -0.395820 -0.589000 0.340000 0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.646222 -10.908265 -0.534060 -0.129000 0.075000 0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.718922 -10.404114 -0.486540 0.376000 -0.217000 0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.720882 -9.941121 -0.270000 0.750000 -0.433000 0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.582442 -9.559011 0.040500 0.864000 -0.499000 -0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.281462 -9.270978 0.336420 0.677000 -0.391000 -0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.853582 -9.056267 0.516240 0.255000 -0.147000 -0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.378182 -8.868674 0.516240 -0.255000 0.147000 -0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.950302 -8.653964 0.336420 -0.677000 0.391000 -0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.649322 -8.365931 0.040500 -0.864000 0.499000 -0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.510882 -7.983820 -0.270000 -0.750000 0.433000 0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.512842 -7.520827 -0.486540 -0.376000 0.217000 0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.585542 -7.016676 -0.534060 0.129000 -0.075000 0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.633942 -6.527224 -0.395820 0.589000 -0.340000 0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.571642 -6.101373 -0.120420 0.844000 -0.487000 0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.351122 -5.766900 0.197100 0.806000 -0.465000 -0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.979402 -5.519249 0.446040 0.488000 -0.282000 -0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.515882 -5.325176 0.540000 -0.000000 -0.000000 -1.000000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.052362 -5.130986 0.446040 -0.488000 0.282000 -0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-42.680642 -4.883453 0.197100 -0.806000 0.465000 -0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-42.460122 -4.548980 -0.120420 -0.844000 0.487000 0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-42.460122 -4.548980 -0.120420 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-41.141589 -4.815953 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-40.693189 -5.019206 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-40.220489 -5.207996 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.818529 -5.437709 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.556969 -5.748540 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.457949 -6.153213 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.485829 -6.631444 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.561229 -7.136556 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.589109 -7.614787 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.490089 -8.019460 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.228529 -8.330291 -0.270000 0.750000 0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.826569 -8.560004 -0.486540 0.376000 0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.353869 -8.748794 -0.534060 -0.129000 -0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-37.905469 -8.952047 -0.395820 -0.589000 -0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-37.567769 -9.219138 -0.120420 -0.844000 -0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-37.388289 -9.577371 0.197100 -0.806000 -0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-37.360009 -10.022661 0.446040 -0.488000 -0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-37.423529 -10.521294 0.540000 -0.000000 -0.000000 -1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-37.487049 -11.020045 0.446040 0.488000 0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-37.458769 -11.465218 0.197100 0.806000 0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-37.279289 -11.823568 -0.120420 0.844000 0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.941589 -12.090541 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.493189 -12.293912 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.020489 -12.482585 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.618529 -12.712415 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.356969 -13.023128 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.257949 -13.427919 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.285829 -13.906032 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.361229 -14.411262 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.389109 -14.889375 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.290089 -15.294166 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-35.028529 -15.604879 -0.270000 0.750000 0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-34.626569 -15.834709 -0.486540 0.376000 0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-34.153869 -16.023382 -0.534060 -0.129000 -0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.705469 -16.226753 -0.395820 -0.589000 -0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.367769 -16.493726 -0.120420 -0.844000 -0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.188289 -16.852076 0.197100 -0.806000 -0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.160009 -17.297249 0.446040 -0.488000 -0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.223529 -17.795882 0.540000 -0.000000 -0.000000 -1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.287049 -18.294633 0.446040 0.488000 0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.258769 -18.739806 0.197100 0.806000 0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.079289 -19.098156 -0.120420 0.844000 0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-32.741589 -19.365129 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-32.293189 -19.568500 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.820489 -19.757173 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.418529 -19.987004 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.156969 -20.297716 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.057949 -20.702507 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.085829 -21.180620 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.161229 -21.685851 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.189109 -22.163964 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.090089 -22.568754 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-30.828529 -22.879467 -0.270000 0.750000 0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-30.426569 -23.109298 -0.486540 0.376000 0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.953869 -23.297971 -0.534060 -0.129000 -0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.505469 -23.501341 -0.395820 -0.589000 -0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.167769 -23.768314 -0.120420 -0.844000 -0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.988289 -24.126665 0.197100 -0.806000 -0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.960009 -24.571838 0.446040 -0.488000 -0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.023529 -25.070588 0.540000 -0.000000 -0.000000 -1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.087049 -25.569221 0.446040 0.488000 0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.058769 -26.014512 0.197100 0.806000 0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.879289 -26.372745 -0.120420 0.844000 0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.541589 -26.639835 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-28.093189 -26.843088 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.620489 -27.031879 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-27.218529 -27.261592 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.956969 -27.572422 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.857949 -27.977095 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.885829 -28.455326 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.961229 -28.960439 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.989109 -29.438669 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-26.890089 -29.843342 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
